# Production dependencies for SSA benchmarking
# Generated from requirements.in - do not edit directly

# Core dependencies
pillow>=10.0.0,<11.0.0
torch>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
pyyaml>=6.0.0,<7.0.0

# Utilities
tqdm>=4.65.0,<5.0.0
colorlog>=6.7.0,<7.0.0
pytz>=2023.3,<2024.0
pydantic>=2.0.0,<3.0.0
jsonschema>=4.0.0,<5.0.0

# Cloud providers
google-genai>=0.3.0,<1.0.0  # Google Gemini API
google-api-core>=2.11.0,<3.0.0  # Google API Core
boto3>=1.34.0,<2.0.0  # AWS SDK for Bedrock
botocore>=1.34.0,<2.0.0  # AWS SDK Core

# Visualization
matplotlib>=3.7.0,<4.0.0

# Object Detection - YOLO models
ultralytics>=8.0.0,<9.0.0

# Data processing
pandas>=2.0.0,<3.0.0

# Additional dependencies
requests>=2.31.0,<3.0.0  # For HTTP requests
cog>=0.8.0,<1.0.0  # For Path type handling
